"“s“Ή•{§ƒR[ƒh–”‚Νs‹ζ’¬‘ΊƒR[ƒh","NOi¦ƒVƒXƒeƒ€“ΰ‚ΜΕ—L‚Μ”Τ†AA”Τj","w’θ‹@Φ–Ό","–@l‚Μ–ΌΜ","–@l‚Μ–ΌΜ_‚©‚Θ","–@l”Τ†","–@lZis‹ζ’¬‘Ίj","–@lZi”Τ’nΘ~j","–@l“db”Τ†","–@lFAX”Τ†","–@lURL","ƒT[ƒrƒXν•Κ","–‹Ζ‚Μ–ΌΜ","–‹Ζ‚Μ–ΌΜ_‚©‚Θ","–‹Ζ”Τ†","–‹ΖZis‹ζ’¬‘Ίj","–‹ΖZi”Τ’nΘ~j","–‹Ζ“db”Τ†","–‹ΖFAX”Τ†","–‹ΖURL","–‹Ζά“x","–‹Ζo“x","——p‰Β”\‚ΘΤ‘Ρi•½“ϊj","——p‰Β”\‚ΘΤ‘Ρi“y—jj","——p‰Β”\‚ΘΤ‘Ρi“ϊ—jj","——p‰Β”\‚ΘΤ‘Ρij“ϊj","’θ‹x“ϊ","——p‰Β”\—j“ϊ“Α‹L–€i—―Σ–€j","’θυ"
"27100","A0000065576","‘εγs","“Α’θ”ρ‰c—“®–@l‘εγss–―¶x‰‡ƒZƒ“ƒ^[","‚Ζ‚­‚Δ‚Ά‚Π‚¦‚Ά‚θ‚©‚Β‚Η‚¤‚Ω‚¤‚¶‚ρ‚¨‚¨‚³‚©‚µ‚µ‚έ‚ρ‚Ή‚Ά‚©‚Β‚µ‚¦‚ρ‚Ή‚ρ‚½[","9120005016970","‘εγ•{‘εγs¶–μ‹ζ","R–kO’–Ϊ‚W”Τ‚Q‚R†","06-6715-1588","06-4980-4646","https://npo-ols.jimdofree.com/","‹¤“―¶‰‡•","‚sf‚“@‚g‚‚•‚“‚…","‚Δ‚΅[‚Έ‚Ν‚¤‚·","2722200454","‘εγ•{‘εγs¶–μ‹ζ","iΘ‰ΊΘ—ªj","06-6715-1588","06-4980-4646",,34.65373660,135.53438530,"","","","",,,
"27000","A0000071747","‘εγ•{","”®‰οΠ@‚ ‚Ά‚Μ‚ν","‚©‚Τ‚µ‚«‚ª‚Ά‚µ‚α‚ ‚Ά‚Μ‚ν","9122001024775","‘εγ•{‘εγs¶–μ‹ζ","V΅—Ά1-9-223F","080-3784-1751","072-350-7056","","‹¤“―¶‰‡•","‚ ‚Ά‚Μ‚νΌ΄γ“c","‚ ‚Ά‚Μ‚ν‚ά‚Β‚Ξ‚η‚¤‚¦‚Ύ","2724800079","‘εγ•{Ό΄s","γ“c6-254-1","072-350-7056","072-350-7056",,34.57180721,135.56318199,"","","","",,,
"27100","A0000030204","‘εγs","κ”ΚΠ’c–@lƒ‰EƒrƒXƒ^","‚Ά‚Α‚Ο‚ρ‚µ‚α‚Ύ‚ρ‚Ω‚¤‚¶‚ρ‚η‚Ρ‚·‚½","2120005017736","‘εγ•{‘εγs¶–μ‹ζ","R“μ1-7-4","06-7164-2259","06-7164-0172","https://lavista.jp.net","‹¤“―¶‰‡•","ƒ‰EƒrƒXƒ^3’–Ϊ","‚η‚Ρ‚·‚½‚³‚ρ‚Ώ‚ε‚¤‚ί","2722200272","‘εγ•{‘εγs¶–μ‹ζ","Θ‰ΊΘ—ª","06-7164-2259","06-7164-0172",,34.65373660,135.53438530,"","","","",,,
"27100","E0000118772","‘εγs","κ”ΚΠ’c–@lƒ‰EƒrƒXƒ^","‚Ά‚Α‚Ο‚ρ‚µ‚α‚Ύ‚ρ‚Ω‚¤‚¶‚ρ‚η‚Ρ‚·‚½","2120005017736","‘εγ•{‘εγs¶–μ‹ζ","R“μ1-7-4","06-7164-2259","06-7164-0172","https://lavista.jp.net","‹¤“―¶‰‡•","ƒOƒ‹[ƒvƒz[ƒ€ƒ‰EƒrƒXƒ^Ι—›","‚®‚ι[‚Υ‚Ω[‚ή‚η‚Ρ‚·‚½‚µ‚α‚θ‚¶","2722200165","‘εγ•{‘εγs¶–μ‹ζ","Θ‰ΊΘ—ª","06-7164-2259","06-7164-0172","https://lavista.jp.net",34.65373660,135.53438530,"","","","",,,
"27100","E0000118760","‘εγs","‚m‚o‚n–@l“ϊa","‚¦‚Κ‚Ò[‚¨‚¤‚Ω‚¤‚¶‚ρ‚Π‚ζ‚θ","4120005016868","‘εγ•{‘εγs¶–μ‹ζ","—Ρ›‚S’–Ϊ‚V”Τ‚Q‚S†","06-6714-4994","06-6714-4994",,"‹¤“―¶‰‡•","ƒƒ]ƒ““’J","‚ί‚Ό‚ρ‚ΰ‚ΰ‚Ύ‚Ι","2722200124","‘εγ•{‘εγs¶–μ‹ζ","iΘ‰ΊΘ—ªj","06-6714-4994","06-6714-4994","",34.65373660,135.53438530,"","","","","","",
"27100","E0000118747","‘εγs","‚m‚o‚n–@l@¶–μ‹¤“­‚Μ‰Ζ","‚¦‚Κ‚Ò[‚¨[‚Ω‚¤‚¶‚ρ‚Ά‚­‚Μ‚«‚ε‚¤‚Η‚¤‚Μ‚Ά‚¦","3120005011548","‘εγ•{‘εγs¶–μ‹ζ","’F–kl’–Ϊ‚P‚R”Τ‚Q‚O†","06-6756-7131","06-6756-7132","","‹¤“―¶‰‡•","‚ί‚®‚θ","‚ί‚®‚θ","2722200066","‘εγ•{‘εγs¶–μ‹ζ","iΘ‰ΊΘ—ªj","06-6756-7131","06-6756-7132","",34.65373660,135.53438530,"","","","",,,
"27100","E0000118748","‘εγs","‚m‚o‚n–@l@¶–μ‹¤“­‚Μ‰Ζ","‚¦‚Κ‚Ò[‚¨[‚Ω‚¤‚¶‚ρ‚Ά‚­‚Μ‚«‚ε‚¤‚Η‚¤‚Μ‚Ά‚¦","3120005011548","‘εγ•{‘εγs¶–μ‹ζ","’F–kl’–Ϊ‚P‚R”Τ‚Q‚O†","06-6756-7131","06-6756-7132","","‹¤“―¶‰‡•","‚Σ‚ν‚θ","‚Σ‚ν‚θ","2722200066","‘εγ•{‘εγs¶–μ‹ζ","iΘ‰Ί—ªj","06-6756-7131","06-6756-7132","",34.65373660,135.53438530,"","","","",,,
"27100","A0000045830","‘εγs","”®‰οΠƒ[ƒNƒ[ƒh","‚©‚Τ‚µ‚«‚ª‚Ά‚µ‚α‚ν[‚­‚λ[‚Η","4120001181492","‘εγ•{‘εγs¶–μ‹ζ","’F’†“ρ’–Ϊ17”Τ6†","06-6748-0507","06-6748-0507","https://workroad.amebaownd.com","‹¤“―¶‰‡•","‰‰Ζ","‚¦‚ρ‚β","2722200314","‘εγ•{‘εγs¶–μ‹ζ","Θ‰ΊΘ—ª","06-6748-0507","06-6748-0507","https://workroad.amebaownd.com",34.65373660,135.53438530,"","","","",,,
"27100","E0000118763","‘εγs","ƒCƒGƒ[ƒƒ{ƒ“”®‰οΠ","‚Ά‚¦‚λ[‚θ‚Ϊ‚ρ‚©‚Τ‚µ‚«‚ª‚Ά‚µ‚α","7120001154941","‘εγ•{‘εγs¶–μ‹ζ","“’J“ρ’–Ϊ‚Q‚P”Τ‚P‚T†","06-6718-5181","06-6718-5182","","‹¤“―¶‰‡•","W‹","‚Β‚Η‚Ά","2722200140","‘εγ•{‘εγs¶–μ‹ζ","iΘ‰ΊΘ—ªj","06-7494-7344","06-7494-7344",,34.65373660,135.53438530,"","","","",,,
"27100","E0000119034","‘εγs","ƒCƒGƒ[ƒƒ{ƒ“”®‰οΠ","‚Ά‚¦‚λ[‚θ‚Ϊ‚ρ‚©‚Τ‚µ‚«‚ª‚Ά‚µ‚α","7120001154941","‘εγ•{‘εγs¶–μ‹ζ","“’J“ρ’–Ϊ‚Q‚P”Τ‚P‚T†","06-6718-5181","06-6718-5182","","‹¤“―¶‰‡•","“”—Ά","‚ ‚©‚θ","2724400052","‘εγ•{‘εγsι“‹ζ","iΘ‰ΊΘ—ªj","06-6964-4383","06-6964-4383",,34.70320910,135.54480590,"","","","",,,
"27100","E0000118769","‘εγs","”®‰οΠ@_Λ‰®","‚©‚Τ‚µ‚«‚ª‚Ά‚µ‚α‚±‚¤‚Χ‚β","6120001143103","‘εγ•{‘εγs¶–μ‹ζ","V΅—Άµ’–Ϊ‚W”Τ‚P‚U†","06-6757-8361","06-6757-8361","","‹¤“―¶‰‡•","ƒOƒ‹[ƒvƒz[ƒ€ƒ~ƒ‹","‚®‚ι[‚Υ‚Ω[‚ή‚έ‚ι","2722200157","‘εγ•{‘εγs¶–μ‹ζ","iΘ‰Ί—ªj","06-6757-8361","","",34.65373660,135.53438530,"","","","",,,
"27100","E0000119118","‘εγs","”®‰οΠƒTƒ“ƒtƒFƒCƒX","‚©‚Τ‚µ‚«‚ª‚Ά‚µ‚α‚³‚ρ‚Σ‚¥‚Ά‚·","2120001117176","‘εγ•{‘εγs¶–μ‹ζ","’F““ρ’–Ϊ‚P‚W”Τ‚Q‚R†","06-6751-7733","06-6751-7759","http://www.sunface.or.jp/","‹¤“―¶‰‡•","©—§ƒz[ƒ€‚Π‚ά‚ν‚θ","‚¶‚θ‚Β‚Ω[‚ή‚Π‚ά‚ν‚θ","2725800151","‘εγ•{‘εγs•½–μ‹ζ","Θ‰ΊΘ—ª","06-6705-3045","06-6705-3045","http://www.sunface.or.jp/",34.62118490,135.54605440,"","","","",,,
"27100","E0000118778","‘εγs","‡“―‰οΠ‚g‚‰‚q‚‚l‚…‚j‚‰","‚²‚¤‚Η‚¤‚ª‚Ά‚µ‚α‚Π‚η‚ί‚«","2120003010461","‘εγ•{‘εγs¶–μ‹ζ","’†μΌ‚P’–Ϊ7-4ƒZƒƒXƒe’†μΌ1-B","06-6777-1161","06-6777-1162",,"‹¤“―¶‰‡•","‚Π‚η‚ί‚«","‚Π‚η‚ί‚«","2722200199","‘εγ•{‘εγs¶–μ‹ζ","iΘ‰ΊΘ—ªj","06-6777-1161","06-6777-1162",,34.65373660,135.53438530,"","","","","","",
"27100","E0000118729","‘εγs","Π‰ο•ƒ–@lΉƒtƒ‰ƒ“ƒVƒXƒR‰ο","‚µ‚α‚©‚Ά‚Σ‚­‚µ‚Ω‚¤‚¶‚ρ‚Ή‚Ά‚Σ‚η‚ρ‚µ‚·‚±‚©‚Ά",,"‘εγ•{‘εγs¶–μ‹ζ","“c“‡κ’–Ϊ‚P‚U”Τ‚P‚O†¶–μ‚έ‚ρ‚Θ‚Μ‰Ζ","06-6754-1121","06-6743-7777","http://iku-min.com/","‹¤“―¶‰‡•","Π‰ο•ƒ–@lΉƒtƒ‰ƒ“ƒVƒXƒR‰ο¶–μ‚έ‚ρ‚Θ‚Μ‰Ζ","‚µ‚α‚©‚Ά‚Σ‚­‚µ‚Ω‚¤‚¶‚ρ‚Ή‚Ά‚Σ‚η‚ρ‚µ‚·‚±‚©‚Ά‚Ά‚­‚Μ‚έ‚ρ‚Θ‚Μ‚Ά‚¦","2722200025","‘εγ•{‘εγs¶–μ‹ζ","iΘ‰ΊΘ—ªj¶–μ‚έ‚ρ‚Θ‚Μ‰Ζiƒ\ƒtƒBƒAj","06-6754-1146","06-6754-1197","http://iku-min.com/",34.65373660,135.53438530,"","","","",,,
"27100","E0000118726","‘εγs","Π‰ο•ƒ–@l@‚Π‚©‚θ","‚µ‚α‚©‚Ά‚Σ‚­‚µ‚Ω‚¤‚¶‚ρ‚Π‚©‚θ","8120005007335","‘εγ•{‘εγs¶–μ‹ζ","“c“‡ά’–Ϊ‚P‚P”Τ‚Q‚U†","06-6758-3943","06-6757-5499","https://shafuku-hikari.jimdo.com/","‹¤“―¶‰‡•","‚Π‚©‚θ‚Μ‚¨‚Π‚³‚άƒnƒEƒX","‚Π‚©‚θ‚Μ‚¨‚Π‚³‚ά‚Ν‚¤‚·","2722200017","‘εγ•{‘εγs¶–μ‹ζ","iΘ‰Ί—ªj","06-6758-3943","06-6757-5499","https://shafuku-hikari.jimdo.com/",34.65373660,135.53438530,"","","","",,,
"27100","E0000118758","‘εγs","“Α’θ”ρ‰c—“®–@l‚pD‚a","‚Ζ‚­‚Δ‚Ά‚Π‚¦‚Ά‚θ‚©‚Β‚Η‚¤‚Ω‚¤‚¶‚ρ‚«‚γ[‚Ρ[","7120005008474","‘εγ•{‘εγs¶–μ‹ζ","“’J“ρ’–Ϊ‚P”Τ‚X†","06-6741-4011","06-6741-4021",,"‹¤“―¶‰‡•","ƒOƒ‹[ƒvƒz[ƒ€@‚Ν‚Θ‚¤‚½","‚®‚ι[‚Υ‚Ω[‚ή‚Ν‚Θ‚¤‚½","2722200116","‘εγ•{‘εγs¶–μ‹ζ","(Θ‰ΊΘ—ª)","06-6741-4011","06-6741-4021",,34.65373660,135.53438530,"","","","",,,
"27100","E0000118775","‘εγs","“Α’θ”ρ‰c—“®–@l@αQÒs–―’nζ¶x‰‡‹@\","‚Ζ‚­‚Δ‚Ά‚Π‚¦‚Ά‚θ‚©‚Β‚Η‚¤‚Ω‚¤‚¶‚ρ‚µ‚ε‚¤‚ª‚Ά‚µ‚α‚µ‚έ‚ρ‚Ώ‚Ά‚«‚Ή‚Ά‚©‚Β‚µ‚¦‚ρ‚«‚±‚¤","9120005008489","‘εγ•{‘εγs¶–μ‹ζ","’FΌ“ρ’–Ϊ‚T”Τ‚P†","06-6753-2007","06-6753-7666","","‹¤“―¶‰‡•","ƒOƒ‹[ƒvƒz[ƒ€@‚Ά‚―‚Ά‚―E‚±‚Ά‚±‚Ά","‚®‚ι[‚Υ‚Ω[‚ή‚Ά‚―‚Ά‚―‚±‚Ά‚±‚Ά","2722200173","‘εγ•{‘εγs¶–μ‹ζ","(Θ‰ΊΘ—ªj","0667532007","0667537666",,34.65373660,135.53438530,"","","","",,,
"27100","E0000118732","‘εγs","“Α’θ”ρ‰c—“®–@l@Έ_αQÒx‰‡‚Μ‰οƒqƒbƒg","‚Ζ‚­‚Δ‚Ά‚Π‚¦‚Ά‚θ‚©‚Β‚Η‚¤‚Ω‚¤‚¶‚ρ‚Ή‚Ά‚µ‚ρ‚µ‚ε‚¤‚ª‚Ά‚µ‚α‚µ‚¦‚ρ‚Μ‚©‚Ά‚Π‚Α‚Ζ","1120005007705","‘εγ•{‘εγs¶–μ‹ζ","V΅—ΆO’–Ϊ‚P”Τ‚T†","06-4307-3354","06-4303-3198","http://www.npo-hit.or.jp/","‹¤“―¶‰‡•","ƒOƒ‹[ƒvƒz[ƒ€‚g‚h‚s","‚®‚ι[‚Υ‚Ω[‚ή‚Π‚Α‚Ζ","2722200033","‘εγ•{‘εγs¶–μ‹ζ","iΘ‰Ί—ªj","0643073354",,,34.65373660,135.53438530,"","","","",,,
"27100","E0000118740","‘εγs","“Α’θ”ρ‰c—“®–@l@o”­‚Μ‚Θ‚©‚ά‚Μ‰ο","‚Ζ‚­‚Δ‚Ά‚Π‚¦‚Ά‚θ‚©‚Β‚Η‚¤‚Ω‚¤‚¶‚ρ‚½‚Ρ‚Ύ‚Ώ‚Μ‚Θ‚©‚ά‚Μ‚©‚Ά","7120005007336","‘εγ•{‘εγs¶–μ‹ζ","“c“‡κ’–Ϊ‚P‚O”Τ‚R‚O†","06-6758-6641","06-6758-6749","http://tabidati.jp","‹¤“―¶‰‡•","ƒOƒ‹[ƒvƒz[ƒ€‚Ζ‚ρ‚Ϊ‚ά‚ι","‚®‚ι[‚Υ‚Ω[‚ή‚Ζ‚ρ‚Ϊ‚ά‚ι","2722200041","‘εγ•{‘εγs¶–μ‹ζ","(Θ‰ΊΘ—ª)","06-6754-3011","06-6754-3013","http://www.tabidai.jp",34.65373660,135.53438530,"","","","","","",
"27227","A0000050583","“‘εγs","”®‰οΠ@ƒAƒCƒfƒBƒAƒ‹ƒTƒ|[ƒg","‚©‚Τ‚µ‚«‚ª‚Ά‚µ‚α‚ ‚Ά‚Ε‚΅‚ ‚ι‚³‚Ϋ[‚Ζ","5120001186202","‘εγ•{‘εγs¶–μ‹ζ","“c“‡l’–Ϊ2”Τ8†","06-6730-9930","06-6730-9931","http://ideal-support.co.jp/","‹¤“―¶‰‡•","ƒOƒ‹[ƒvƒz[ƒ€ƒAƒCƒfƒBƒAƒ‹‚l‚Ν‚¤‚·","‚®‚ι[‚Υ‚Ω[‚ή‚ ‚Ά‚Ε‚΅‚ ‚ι‚¦‚ή‚Ν‚¤‚·","2725000653","‘εγ•{“‘εγs","?","06-6730-9930","06-6730-9931","https://www.ideal-support.co.jp/",34.67931010,135.60092060,"","","","",,,
"27000","A0000027106","‘εγ•{","‡“―‰οΠƒtƒHƒƒXƒg","‚²‚¤‚Η‚¤‚ª‚Ά‚µ‚α‚Σ‚§‚κ‚·‚Ζ","8120003014721","‘εγ•{‘εγs®‹ζ","‘Ύq‹΄1-25-22","070-1748-0822","","","‹¤“―¶‰‡•","ƒtƒHƒƒXƒgηϋ","‚Σ‚§‚κ‚·‚Ζ‚ΰ‚θ‚®‚Ώ","2723200222","‘εγ•{ηϋs","”ª‰_’†’¬κ’–Ϊ3”Τ10†ƒR[ƒ|ηϋ601†","06-6916-5020","06-6916-5021",,34.74251916,135.56906930,"","","","",,,
"27000","A0000051338","‘εγ•{","‡“―‰οΠƒtƒHƒƒXƒg","‚²‚¤‚Η‚¤‚ª‚Ά‚µ‚α‚Σ‚§‚κ‚·‚Ζ","8120003014721","‘εγ•{‘εγs®‹ζ","‘Ύq‹΄1-25-22","070-1748-0822","","","‹¤“―¶‰‡•","ƒtƒHƒƒXƒg–ε^","‚Σ‚§‚κ‚·‚Ζ‚©‚Η‚ά","2722600216","‘εγ•{–ε^s","έa“c3’–Ϊ20”Τ6†","072-800-4980","072-800-4981",,34.72628017,135.62065114,"","","","",,,
"27000","A0000047156","‘εγ•{","”®‰οΠ‚ά‚Ω‚η‚ά","‚©‚Τ‚µ‚«‚ª‚Ά‚µ‚α‚ά‚Ω‚η‚ά","5120001225034","‘εγ•{‘εγs®‹ζ","‚“a5-12-10","06-7508-6311","06-7501-5567","https://group-home-maho-rama1107.business.site/","‹¤“―¶‰‡•","ƒOƒ‹[ƒvƒz[ƒ€‚ά‚Ω‚η‚ά","‚®‚ι[‚Υ‚Ω[‚ή‚ά‚Ω‚η‚ά","2723200255","‘εγ•{ηϋs","—„]’¬‚T”Τ‚Q[‚Q‚O‚T†","06-4252-2525","06-4252-2526",,34.74942667,135.56834971,"","","","",,,
"27100","A0000022052","‘εγs","‡“―‰οΠ‚h‚„‚…‚@‚–‚‚™‚‚‡‚…","‚²‚¤‚Η‚¤‚ª‚Ά‚µ‚α‚Ά‚Ε‚ ‚Ϊ‚β[‚¶",,"‘εγ•{‘εγs®‹ζ","‘ε‹{‚P?‚W?‚T","06-7505-8400","06-7505-8400",,"‹¤“―¶‰‡•","ƒOƒ‹[ƒvƒz[ƒ€’ƒE’ƒ","‚®‚ι[‚Υ‚Ω[‚ή‚Ώ‚α‚Ώ‚α","2723100091","‘εγ•{‘εγs®‹ζ","iΘ‰ΊΘ—ªj","06-7505-8400","06-7505-8400","",34.72117660,135.54421930,"","","","",,,
"27100","A0000026234","‘εγs","”®‰οΠ‚g‚…‚‚’‚”@‚†‚•‚‚@‚g‚‚‚„","‚©‚Τ‚µ‚«‚ª‚Ά‚µ‚α‚Ν[‚Ζ‚Σ‚ι‚Ν‚ρ‚Η","120001214191 ","‘εγ•{‘εγs®‹ζ","¶]“ρ’–Ϊ9”Τ16†","06-7662-8881","06-7662-8883",,"‹¤“―¶‰‡•","ƒOƒ‹[ƒvƒz[ƒ€‚ν‚½‚Ϊ‚¤‚µ","‚®‚ι[‚Υ‚Ω[‚ή‚ν‚½‚Ϊ‚¤‚µ","2723100109","‘εγ•{‘εγs®‹ζ","(Θ‰ΊΘ—ªj","06-6167-9418","06-6167-9419",,34.72117660,135.54421930,"","","","",,,
"27100","A0000031331","‘εγs","”®‰οΠ‚g‚…‚‚’‚”@‚†‚•‚‚@‚g‚‚‚„","‚©‚Τ‚µ‚«‚ª‚Ά‚µ‚α‚Ν[‚Ζ‚Σ‚ι‚Ν‚ρ‚Η","120001214191 ","‘εγ•{‘εγs®‹ζ","¶]“ρ’–Ϊ9”Τ16†","06-7662-8881","06-7662-8883",,"‹¤“―¶‰‡•","ƒOƒ‹[ƒvƒz[ƒ€@‚Ϋ‚¦‚ή","‚®‚ι[‚Υ‚Ω[‚ή‚Ϋ‚¦‚ή","2723100125","‘εγ•{‘εγs®‹ζ","Θ‰ΊΘ—ª","06-6167-8746","06-6167-8747",,34.72117660,135.54421930,"","","","",,,
"27100","E0000118940","‘εγs","Π‰ο•ƒ–@l’nζ‚δ‚ί‚Μ‰ο","‚µ‚α‚©‚Ά‚Σ‚­‚µ‚Ω‚¤‚¶‚ρ‚Ώ‚Ά‚«‚δ‚ί‚Μ‚©‚Ά","5120005007841","‘εγ•{‘εγs®‹ζ","Τμl’–Ϊ‚P”Τ‚Q‚W†θ‚Μ‰Τ‚Μ‰Ζ","06-6925-4287","06-6925-4288","https://www.yumekai.com/","‹¤“―¶‰‡•","ƒOƒ‹[ƒvƒz[ƒ€‚Π‚ά‚ν‚θ","‚®‚ι[‚Υ‚Ω[‚ή‚Π‚ά‚ν‚θ","2723100042","‘εγ•{‘εγs®‹ζ","iΘ‰Ί—ªj","06-6929-1656","06-6929-1656",,34.72117660,135.54421930,"","","","",,,
"27100","E0000118953","‘εγs","Π‰ο•ƒ–@l@ƒƒxƒ‹ƒ^","‚µ‚α‚©‚Ά‚Σ‚­‚µ‚Ω‚¤‚¶‚ρ‚θ‚Χ‚ι‚½","3120005002506","‘εγ•{‘εγs®‹ζ","¶]O’–Ϊ‚Q‚V”Τ‚U†","06-6928-1010","06-6926-5006","https://www.liberta.or.jp/","‹¤“―¶‰‡•","‚ζ‚Β‚Ξ","‚ζ‚Β‚Ξ","2723100075","‘εγ•{‘εγs®‹ζ","iΘ‰Ί—ªj","06-6928-1010","06-6926-5006",,34.72117660,135.54421930,"","","","","","",
"27100","E0000118934","‘εγs","“Α’θ”ρ‰c—“®–@l@‚³‚©‚¦‰ο","‚Ζ‚­‚Δ‚Ά‚Π‚¦‚Ά‚θ‚©‚Β‚Η‚¤‚Ω‚¤‚¶‚ρ‚³‚©‚¦‚©‚Ά","6120005008715","‘εγ•{‘εγs®‹ζ","VXl’–Ϊ‚X”Τ9†","06-4254-5151","06-4254-5153","http://www.sakaekai.com/","‹¤“―¶‰‡•","®“ƒOƒ‹[ƒvƒz[ƒ€","‚«‚ε‚­‚Ζ‚¤‚®‚ι[‚Υ‚Ω[‚ή","2723100026","‘εγ•{‘εγs®‹ζ","Θ‰ΊΘ—ª","06-4254-5151","06-4254-5153","http://sakaekai.com/",34.72117660,135.54421930,"","","","",,,
"27100","E0000118951","‘εγs","“Α’θ”ρ‰c—“®–@l@υ‚Μ—F","‚Ζ‚­‚Δ‚Ά‚Π‚¦‚Ά‚θ‚©‚Β‚Η‚¤‚Ω‚¤‚¶‚ρ‚Π‚©‚θ‚Μ‚Ζ‚ΰ","3120005011556","‘εγ•{‘εγs®‹ζ","VXZ’–Ϊ‚T”Τ‚P‚Q†","06-6953-7706","06-6953-7706","http://hikarinotomo.hannnari.com","‹¤“―¶‰‡•","ƒPƒAƒz[ƒ€@ƒgƒgƒ","‚―‚ ‚Ω[‚ή‚Ζ‚Ζ‚λ","2723100067","‘εγ•{‘εγs®‹ζ","iΘ‰ΊΘ—ªj","00-0000-0000","00-0000-0000",,34.72117660,135.54421930,"","","","",,,
"27100","E0000118937","‘εγs","“Α’θ”ρ‰c—“®–@l@ƒ‰ƒCƒtƒTƒCƒNƒ‹ƒTƒ|[ƒgΦΌ","‚Ζ‚­‚Δ‚Ά‚Π‚¦‚Ά‚θ‚©‚Β‚Η‚¤‚Ω‚¤‚¶‚ρ‚η‚Ά‚Σ‚³‚Ά‚­‚ι‚³‚Ϋ[‚Ζ‚©‚ρ‚³‚Ά","1120005010048","‘εγ•{‘εγs®‹ζ","΅s“ρ’–Ϊ‚W?‚Q‚W","06-6951-6659","06-6951-6659","http://wjkty886.wixsite.com/raikuru","‹¤“―¶‰‡•","‚r‚t‚l‚t‚r‚t‚l‚t","‚·‚ή‚·‚ή","2723100034","‘εγ•{‘εγs®‹ζ","iΘ‰Ί—ªj","06-6951-1126","06-6951-1126","",34.72117660,135.54421930,"","","","",,,
"27100","A0000026436","‘εγs","“Α’θ”ρ‰c—“®–@l‚Ò‚ ‚η‚Ά‚Σ","‚Ζ‚­‚Δ‚Ά‚Π‚¦‚Ά‚θ‚©‚Β‚Η‚¤‚Ω‚¤‚¶‚ρ‚Ò‚ ‚η‚Ά‚Σ","8120005018919","‘εγ•{‘εγs®‹ζ","η—Ρ“ρ’–Ϊ14”Τ2‚R†ƒƒCƒ„ƒ‹ƒVƒeƒB‘ζ‚Pƒrƒ‹T‚P‚O‚V","06-6954-2555","06-6954-2556","http://pia-office.com","‹¤“―¶‰‡•","‚n‚j‚`‚d‚q‚h΅s","‚¨‚©‚¦‚θ‚Ά‚ά‚Ά‚Ώ","2723100117","‘εγ•{‘εγs®‹ζ","iΘ‰ΊΘ—ªj","06-6954-2555","06-6954-2556","",34.72117660,135.54421930,"","","","",,,
"27100","E0000118955","‘εγs","“Α’θ”ρ‰c—“®–@l‚Ò‚ ‚η‚Ά‚Σ","‚Ζ‚­‚Δ‚Ά‚Π‚¦‚Ά‚θ‚©‚Β‚Η‚¤‚Ω‚¤‚¶‚ρ‚Ò‚ ‚η‚Ά‚Σ","8120005018919","‘εγ•{‘εγs®‹ζ","η—Ρ“ρ’–Ϊ14”Τ2‚R†ƒƒCƒ„ƒ‹ƒVƒeƒB‘ζ‚Pƒrƒ‹T‚P‚O‚V","06-6954-2555","06-6954-2556","http://pia-office.com","‹¤“―¶‰‡•","‚¤‚Β‚λ‚Ά‚Μ—Ά","‚¤‚Β‚λ‚Ά‚Μ‚³‚Ζ","2723100083","‘εγ•{‘εγs®‹ζ","η—Ρ(Θ‰ΊΘ—ªj","06-6954-2555","06-6954-2556","http://pia-office.com",34.72400426,135.55432391,"","","","",,,
"27210","A0000051955","–‡•ϋs","‡“―‰οΠ‚­‚κ‚ζ‚ρ","‚²‚¤‚Η‚¤‚ª‚Ά‚µ‚α‚­‚κ‚ζ‚ρ","120003017683 ","‘εγ•{‘εγsι“‹ζ","3’–Ϊ‚Q‚Q”Τ‚Q‚R†","08049458051",,,"‹¤“―¶‰‡•","ƒOƒ‹[ƒvƒz[ƒ€ƒ~ƒ‰ƒCƒG","‚®‚ι[‚Υ‚Ω[‚ή‚έ‚η‚Ά‚¦","2722400385","‘εγ•{–‡•ϋs","‰Φqμ–k’¬‚R‚X”Τ‚U†","080-4945-8051",,"https://miraie-crayon.com",34.78747100,135.66651533,"","","","",,,
"27000","A0000067453","‘εγ•{","‡“―‰οΠ‚ ‚·‚η‚Ά‚Ζ","‚²‚¤‚Η‚¤‚ª‚Ά‚µ‚α‚ ‚·‚η‚Ά‚Ζ","8120003015595","‘εγ•{‘εγsι“‹ζ","΅•Ό“ρ’–Ϊ‚S”Τ‚T810†","080-3841-9239",,,"‹¤“―¶‰‡•","ƒPƒAƒz[ƒ€ηϋ‚¨‚¨‚Ξ","‚―‚ ‚Ω[‚ή‚ΰ‚θ‚®‚Ώ‚¨‚¨‚Ξ","2723200297","‘εγ•{ηϋs","‘ε’λ’¬“ρ’–Ϊ‚P‚T”Τ‚X†","06-7509-5756","06-7509-5756",,34.75339852,135.57247984,"","","","",,,
